fall,winter,spring,summer,,,,,,
103,44,27,52,,,,,,
63,5,19,35,,,fall,winter,spring,summer
33,2,11,15,,median,358,177,323,496.5
23,4,4,12,,,,,,
11,3,8,13,,,,,,
15,74,90,118,,,,,,
42,256,318,366,,,,,,
115,795,795,933,,,,,,
146,1139,1079,1224,,,,,,
174,515,406,545,,,,,,
272,264,246,431,,,,,,
477,259,339,453,,,,,,
562,371,433,604,,,,,,
416,403,323,601,,,,,,
463,335,261,545,,,,,,
625,453,349,702,,,,,,
551,731,626,1024,,,,,,
632,1153,1085,1795,,,,,,
536,932,971,1388,,,,,,
449,551,600,1014,,,,,,
304,322,425,768,,,,,,
248,252,294,476,,,,,,
208,178,188,299,,,,,,
161,90,80,242,,,,,,
191,47,43,90,,,,,,
102,27,14,31,,,,,,
71,14,9,26,,,,,,
36,6,2,3,,,,,,
9,14,12,14,,,,,,
5,70,63,85,,,,,,
45,222,251,323,,,,,,
93,636,727,849,,,,,,
209,1046,1070,1244,,,,,,
406,501,464,637,,,,,,
670,279,209,521,,,,,,
791,308,280,510,,,,,,
926,414,327,751,,,,,,
892,406,333,692,,,,,,
922,398,292,661,,,,,,
948,502,386,847,,,,,,
973,698,552,1149,,,,,,
898,1013,1093,1681,,,,,,
853,677,826,1277,,,,,,
588,467,428,876,,,,,,
348,239,307,654,,,,,,
209,172,229,502,,,,,,
175,149,137,424,,,,,,
84,106,80,263,,,,,,
43,81,43,188,,,,,,
16,44,13,112,,,,,,
19,24,14,79,,,,,,
7,9,1,29,,,,,,
16,11,14,15,,,,,,
92,21,64,43,,,,,,
309,93,180,78,,,,,,
855,219,468,175,,,,,,
1151,358,923,393,,,,,,
599,435,489,670,,,,,,
340,523,254,888,,,,,,
443,594,286,1083,,,,,,
582,567,335,1083,,,,,,
556,632,307,1205,,,,,,
519,555,276,1167,,,,,,
607,483,339,1076,,,,,,
928,379,533,1007,,,,,,
1705,316,797,1015,,,,,,
1448,262,587,999,,,,,,
869,184,291,893,,,,,,
497,137,189,655,,,,,,
349,121,145,402,,,,,,
224,99,124,360,,,,,,
127,95,69,283,,,,,,
38,63,52,202,,,,,,
17,56,36,139,,,,,,
11,38,21,101,,,,,,
6,9,9,46,,,,,,
18,10,3,16,,,,,,
100,18,8,35,,,,,,
352,105,16,77,,,,,,
1018,112,63,149,,,,,,
1407,263,173,370,,,,,,
680,381,276,522,,,,,,
382,483,365,829,,,,,,
417,530,442,1037,,,,,,
559,517,459,1084,,,,,,
517,462,487,1050,,,,,,
529,516,461,1102,,,,,,
600,491,472,979,,,,,,
942,351,498,953,,,,,,
1715,257,426,934,,,,,,
1399,209,304,871,,,,,,
800,160,202,735,,,,,,
563,80,151,560,,,,,,
356,35,114,418,,,,,,
242,23,120,289,,,,,,
126,14,125,136,,,,,,
44,3,58,49,,,,,,
9,4,43,28,,,,,,
13,0,29,4,,,,,,
2,7,15,5,,,,,,
16,59,4,11,,,,,,
100,235,7,98,,,,,,
367,634,10,339,,,,,,
1078,961,65,834,,,,,,
1302,469,118,1054,,,,,,
624,238,198,501,,,,,,
359,260,314,238,,,,,,
425,341,411,312,,,,,,
493,361,461,325,,,,,,
512,281,496,352,,,,,,
469,377,551,317,,,,,,
586,633,520,406,,,,,,
979,1117,475,862,,,,,,
1680,932,377,1578,,,,,,
1357,507,307,1272,,,,,,
845,334,195,846,,,,,,
550,250,134,501,,,,,,
393,138,98,374,,,,,,
235,55,77,236,,,,,,
152,33,36,98,,,,,,
49,6,17,48,,,,,,
19,4,4,16,,,,,,
8,2,2,13,,,,,,
2,10,3,0,,,,,,
14,66,11,14,,,,,,
90,298,55,114,,,,,,
309,732,229,443,,,,,,
936,877,604,1089,,,,,,
1321,315,986,1311,,,,,,
560,93,418,632,,,,,,
356,84,239,408,,,,,,
406,97,277,517,,,,,,
530,57,354,584,,,,,,
518,35,388,579,,,,,,
462,55,348,603,,,,,,
611,98,456,715,,,,,,
947,244,607,1004,,,,,,
1571,241,1216,1843,,,,,,
1400,136,950,1482,,,,,,
845,163,574,1021,,,,,,
569,111,374,775,,,,,,
390,97,225,496,,,,,,
299,39,165,273,,,,,,
150,22,81,159,,,,,,
83,8,21,76,,,,,,
35,6,8,20,,,,,,
17,1,9,14,,,,,,
9,8,3,11,,,,,,
20,79,12,17,,,,,,
75,263,72,121,,,,,,
264,777,277,365,,,,,,
851,1020,777,1023,,,,,,
1209,464,1164,1308,,,,,,
646,230,470,560,,,,,,
392,248,300,357,,,,,,
522,388,402,406,,,,,,
668,365,447,519,,,,,,
726,344,404,521,,,,,,
738,414,354,526,,,,,,
921,646,495,562,,,,,,
1224,1105,695,963,,,,,,
1507,882,979,1734,,,,,,
1092,552,613,1329,,,,,,
682,343,320,802,,,,,,
467,235,167,604,,,,,,
499,154,160,353,,,,,,
348,101,152,251,,,,,,
200,35,82,120,,,,,,
171,20,30,75,,,,,,
114,6,10,29,,,,,,
76,1,10,15,,,,,,
27,5,1,9,,,,,,
17,64,6,16,,,,,,
21,240,70,96,,,,,,
49,729,260,388,,,,,,
136,1129,800,1006,,,,,,
277,560,1150,1338,,,,,,
490,241,504,590,,,,,,
463,274,318,374,,,,,,
323,327,450,438,,,,,,
234,318,570,576,,,,,,
187,307,578,546,,,,,,
131,369,487,499,,,,,,
171,574,640,730,,,,,,
312,933,885,1005,,,,,,
344,759,1365,1720,,,,,,
369,442,1109,1558,,,,,,
298,272,638,964,,,,,,
256,210,430,781,,,,,,
252,129,364,562,,,,,,
206,49,198,427,,,,,,
201,31,98,210,,,,,,
129,15,56,84,,,,,,
81,18,21,35,,,,,,
79,2,7,32,,,,,,
24,4,5,8,,,,,,
15,48,12,15,,,,,,
11,168,77,102,,,,,,
30,474,297,317,,,,,,
98,908,868,846,,,,,,
199,455,1289,1242,,,,,,
392,250,604,640,,,,,,
579,274,391,481,,,,,,
730,301,484,650,,,,,,
990,290,594,791,,,,,,
745,284,657,823,,,,,,
875,369,640,830,,,,,,
926,502,747,943,,,,,,
1010,696,978,1199,,,,,,
1013,489,1646,1638,,,,,,
756,288,1206,1174,,,,,,
490,201,674,837,,,,,,
370,155,454,650,,,,,,
132,114,352,511,,,,,,
178,83,228,437,,,,,,
174,69,119,290,,,,,,
69,45,52,273,,,,,,
40,20,26,145,,,,,,
21,11,16,105,,,,,,
10,6,6,30,,,,,,
12,5,10,21,,,,,,
35,19,68,36,,,,,,
123,74,213,122,,,,,,
292,158,625,212,,,,,,
571,241,870,418,,,,,,
455,281,151,688,,,,,,
471,342,66,991,,,,,,
578,417,137,1160,,,,,,
721,453,258,1190,,,,,,
780,348,281,1172,,,,,,
890,404,301,1154,,,,,,
833,311,363,1229,,,,,,
912,263,492,938,,,,,,
1134,212,856,891,,,,,,
894,150,526,818,,,,,,
665,119,246,866,,,,,,
371,111,158,762,,,,,,
267,71,119,608,,,,,,
201,72,87,457,,,,,,
70,55,71,391,,,,,,
27,52,48,256,,,,,,
15,46,26,155,,,,,,
6,14,27,106,,,,,,
8,4,11,46,,,,,,
16,10,4,8,,,,,,
82,18,23,21,,,,,,
275,39,47,51,,,,,,
837,93,168,138,,,,,,
1106,165,238,293,,,,,,
530,256,312,592,,,,,,
333,319,403,737,,,,,,
393,370,455,863,,,,,,
504,389,453,964,,,,,,
472,337,425,1021,,,,,,
481,358,376,966,,,,,,
559,345,434,878,,,,,,
1000,263,392,841,,,,,,
1780,192,426,863,,,,,,
1322,186,252,781,,,,,,
694,123,200,729,,,,,,
426,91,123,673,,,,,,
324,62,126,417,,,,,,
251,28,82,269,,,,,,
88,14,65,167,,,,,,
28,8,42,61,,,,,,
13,4,34,37,,,,,,
6,3,0,10,,,,,,
6,4,11,14,,,,,,
9,29,7,15,,,,,,
81,126,6,103,,,,,,
326,435,35,359,,,,,,
865,815,59,903,,,,,,
1287,442,120,1096,,,,,,
547,204,239,521,,,,,,
345,194,351,369,,,,,,
406,276,438,405,,,,,,
448,281,401,478,,,,,,
511,296,507,477,,,,,,
464,365,484,474,,,,,,
565,621,459,577,,,,,,
905,1058,469,918,,,,,,
1671,794,361,1599,,,,,,
1363,448,215,1290,,,,,,
760,266,132,868,,,,,,
492,176,97,712,,,,,,
359,110,66,507,,,,,,
236,68,40,317,,,,,,
104,32,27,195,,,,,,
50,11,13,85,,,,,,
17,6,2,36,,,,,,
9,2,1,14,,,,,,
11,6,6,7,,,,,,
12,68,62,14,,,,,,
79,237,175,117,,,,,,
293,709,460,446,,,,,,
933,1061,839,1068,,,,,,
1306,496,432,1216,,,,,,
580,210,198,548,,,,,,
344,251,198,338,,,,,,
404,285,285,430,,,,,,
559,284,288,467,,,,,,
477,272,314,452,,,,,,
477,338,403,423,,,,,,
585,558,580,502,,,,,,
961,992,909,775,,,,,,
1673,767,735,1567,,,,,,
1459,463,282,1381,,,,,,
795,288,144,909,,,,,,
485,185,61,671,,,,,,
357,149,40,507,,,,,,
241,73,16,401,,,,,,
132,21,3,160,,,,,,
220,11,4,64,,,,,,
165,4,1,34,,,,,,
26,4,0,17,,,,,,
16,10,1,9,,,,,,
19,68,2,18,,,,,,
57,258,6,116,,,,,,
234,662,16,403,,,,,,
746,966,28,1040,,,,,,
1187,432,50,1250,,,,,,
674,197,75,594,,,,,,
431,229,93,283,,,,,,
541,291,71,438,,,,,,
544,265,80,592,,,,,,
662,279,67,469,,,,,,
681,342,99,499,,,,,,
743,539,141,579,,,,,,
1116,986,239,903,,,,,,
1504,825,252,1598,,,,,,
1139,502,156,1437,,,,,,
620,304,82,1039,,,,,,
435,217,59,750,,,,,,
319,127,40,536,,,,,,
226,71,18,367,,,,,,
166,40,8,172,,,,,,
149,17,3,74,,,,,,
77,7,3,35,,,,,,
60,0,0,19,,,,,,
26,8,3,9,,,,,,
10,58,29,17,,,,,,
21,170,118,115,,,,,,
39,462,246,398,,,,,,
133,759,434,974,,,,,,
297,325,250,1225,,,,,,
528,148,121,608,,,,,,
697,106,89,426,,,,,,
1013,155,105,452,,,,,,
1057,137,105,591,,,,,,
1189,135,77,589,,,,,,
1207,182,117,570,,,,,,
1207,285,237,685,,,,,,
1114,521,474,999,,,,,,
1003,434,409,1712,,,,,,
835,222,219,1472,,,,,,
521,156,139,970,,,,,,
372,126,99,703,,,,,,
272,62,51,565,,,,,,
252,41,23,436,,,,,,
240,19,6,199,,,,,,
149,10,9,99,,,,,,
116,1,8,41,,,,,,
69,1,2,21,,,,,,
41,6,4,11,,,,,,
19,36,38,17,,,,,,
12,121,148,108,,,,,,
29,321,336,344,,,,,,
102,621,644,810,,,,,,
196,338,314,1207,,,,,,
437,161,133,734,,,,,,
752,188,116,464,,,,,,
966,199,162,572,,,,,,
1020,198,176,632,,,,,,
1039,177,182,658,,,,,,
1069,259,235,588,,,,,,
960,365,396,747,,,,,,
1086,489,788,1069,,,,,,
953,414,624,1535,,,,,,
831,195,332,1119,,,,,,
529,143,200,729,,,,,,
361,111,169,454,,,,,,
262,85,111,249,,,,,,
175,59,46,117,,,,,,
80,43,27,140,,,,,,
30,44,7,115,,,,,,
16,22,6,102,,,,,,
10,11,4,71,,,,,,
5,6,9,43,,,,,,
17,3,50,14,,,,,,
87,4,147,37,,,,,,
302,11,377,41,,,,,,
790,20,767,165,,,,,,
1123,27,403,378,,,,,,
526,54,228,613,,,,,,
383,53,248,806,,,,,,
452,131,379,919,,,,,,
566,120,398,1070,,,,,,
555,223,372,1018,,,,,,
542,268,486,1095,,,,,,
557,295,636,1060,,,,,,
965,257,979,983,,,,,,
1643,195,665,1012,,,,,,
1360,148,366,884,,,,,,
723,118,216,816,,,,,,
538,112,169,690,,,,,,
373,79,146,530,,,,,,
217,75,122,442,,,,,,
125,64,66,289,,,,,,
49,56,38,218,,,,,,
21,44,42,150,,,,,,
12,29,17,144,,,,,,
6,6,8,63,,,,,,
10,9,7,20,,,,,,
107,6,30,22,,,,,,
368,38,70,39,,,,,,
1043,92,146,142,,,,,,
1325,131,260,265,,,,,,
619,246,423,539,,,,,,
371,310,567,752,,,,,,
417,379,731,987,,,,,,
550,337,863,970,,,,,,
549,199,956,853,,,,,,
493,229,1048,827,,,,,,
651,294,1018,851,,,,,,
891,214,848,754,,,,,,
1813,203,617,789,,,,,,
1503,162,218,714,,,,,,
845,75,145,655,,,,,,
566,102,89,588,,,,,,
410,58,23,413,,,,,,
232,30,15,260,,,,,,
135,14,24,146,,,,,,
50,7,16,64,,,,,,
25,2,19,18,,,,,,
9,1,4,9,,,,,,
6,10,5,11,,,,,,
11,51,4,124,,,,,,
119,171,5,381,,,,,,
356,500,26,817,,,,,,
1080,768,71,1001,,,,,,
1353,418,181,491,,,,,,
644,191,321,419,,,,,,
349,228,405,454,,,,,,
453,312,510,586,,,,,,
537,287,554,569,,,,,,
526,254,656,536,,,,,,
481,330,605,430,,,,,,
569,444,587,265,,,,,,
924,784,542,564,,,,,,
1704,676,425,741,,,,,,
1373,383,261,666,,,,,,
827,228,167,549,,,,,,
641,139,141,371,,,,,,
298,76,106,228,,,,,,
302,54,54,107,,,,,,
284,29,23,43,,,,,,
71,16,9,20,,,,,,
30,5,4,16,,,,,,
12,2,4,3,,,,,,
14,5,5,12,,,,,,
11,74,63,134,,,,,,
90,191,225,444,,,,,,
299,469,583,1090,,,,,,
978,786,921,1243,,,,,,
1377,400,465,549,,,,,,
610,184,271,424,,,,,,
376,242,322,546,,,,,,
441,268,463,596,,,,,,
572,251,463,569,,,,,,
560,247,433,490,,,,,,
523,288,528,599,,,,,,
605,436,693,984,,,,,,
983,734,1307,1736,,,,,,
1732,609,1058,1506,,,,,,
1430,344,593,1030,,,,,,
827,230,385,778,,,,,,
589,167,250,624,,,,,,
408,83,162,365,,,,,,
307,46,73,176,,,,,,
175,19,27,82,,,,,,
100,3,10,28,,,,,,
42,3,7,11,,,,,,
21,3,1,5,,,,,,
9,10,6,18,,,,,,
16,63,72,137,,,,,,
87,167,296,433,,,,,,
294,471,698,1000,,,,,,
819,775,1172,1349,,,,,,
1313,457,543,585,,,,,,
626,227,297,440,,,,,,
434,258,299,486,,,,,,
554,339,378,586,,,,,,
670,319,435,591,,,,,,
682,319,436,551,,,,,,
180,359,574,566,,,,,,
364,516,836,967,,,,,,
781,796,1428,1701,,,,,,
1325,586,1249,1482,,,,,,
903,399,699,1007,,,,,,
538,190,489,832,,,,,,
271,141,350,578,,,,,,
220,107,217,363,,,,,,
185,60,93,212,,,,,,
151,30,39,101,,,,,,
121,11,13,29,,,,,,
68,8,6,25,,,,,,
34,4,3,14,,,,,,
19,3,11,15,,,,,,
8,45,67,114,,,,,,
13,157,280,440,,,,,,
34,413,646,956,,,,,,
118,693,1017,1274,,,,,,
298,448,488,626,,,,,,
506,233,239,392,,,,,,
665,309,282,474,,,,,,
749,379,336,615,,,,,,
809,440,321,579,,,,,,
807,372,290,573,,,,,,
873,375,418,610,,,,,,
745,509,552,924,,,,,,
744,622,1064,1582,,,,,,
658,456,913,1369,,,,,,
512,264,576,936,,,,,,
317,181,304,712,,,,,,
270,118,232,528,,,,,,
219,70,155,384,,,,,,
145,47,61,227,,,,,,
172,27,22,104,,,,,,
115,18,5,84,,,,,,
61,5,9,29,,,,,,
53,4,0,7,,,,,,
30,4,4,14,,,,,,
12,35,61,94,,,,,,
5,81,231,117,,,,,,
24,196,586,469,,,,,,
77,397,1007,1170,,,,,,
182,277,495,761,,,,,,
417,220,219,399,,,,,,
628,242,296,486,,,,,,
771,308,337,650,,,,,,
929,371,344,601,,,,,,
948,410,344,634,,,,,,
910,397,465,742,,,,,,
919,361,663,815,,,,,,
892,277,1173,1535,,,,,,
861,196,972,1086,,,,,,
694,112,561,858,,,,,,
375,99,343,692,,,,,,
281,82,257,468,,,,,,
208,50,153,386,,,,,,
135,40,69,317,,,,,,
78,28,37,222,,,,,,
34,21,9,126,,,,,,
19,13,7,42,,,,,,
13,9,6,26,,,,,,
3,9,6,9,,,,,,
10,1,52,26,,,,,,
87,2,208,70,,,,,,
289,10,559,196,,,,,,
817,16,956,452,,,,,,
1021,28,478,718,,,,,,
524,44,90,878,,,,,,
366,83,81,1005,,,,,,
416,128,313,1073,,,,,,
462,158,461,1102,,,,,,
491,158,464,1170,,,,,,
457,138,612,1181,,,,,,
569,134,838,997,,,,,,
882,117,1268,1067,,,,,,
1594,79,983,911,,,,,,
1205,70,630,856,,,,,,
670,29,356,800,,,,,,
396,38,270,600,,,,,,
241,39,221,430,,,,,,
156,20,181,364,,,,,,
78,11,135,263,,,,,,
26,12,97,199,,,,,,
2,11,60,102,,,,,,
8,1,33,54,,,,,,
5,0,15,23,,,,,,
11,8,16,32,,,,,,
96,10,49,69,,,,,,
327,7,126,158,,,,,,
892,21,311,325,,,,,,
1296,45,622,531,,,,,,
529,108,905,842,,,,,,
341,189,1306,915,,,,,,
376,231,1499,1137,,,,,,
505,307,1616,1182,,,,,,
451,293,1557,1140,,,,,,
445,294,1625,1111,,,,,,
517,250,1467,1089,,,,,,
805,118,1336,996,,,,,,
1565,72,1089,940,,,,,,
1189,55,761,806,,,,,,
701,32,531,735,,,,,,
435,38,396,484,,,,,,
358,23,365,287,,,,,,
195,19,274,201,,,,,,
106,21,154,83,,,,,,
64,6,85,35,,,,,,
16,7,61,7,,,,,,
5,0,31,12,,,,,,
5,2,11,11,,,,,,
12,7,7,114,,,,,,
91,20,23,369,,,,,,
291,34,70,943,,,,,,
825,53,216,1142,,,,,,
1203,115,333,526,,,,,,
541,117,457,410,,,,,,
329,174,571,539,,,,,,
361,189,634,642,,,,,,
446,213,662,660,,,,,,
503,204,563,650,,,,,,
421,260,613,755,,,,,,
506,280,533,1130,,,,,,
820,183,519,1834,,,,,,
1487,151,366,1536,,,,,,
1138,115,260,1104,,,,,,
682,81,157,762,,,,,,
385,64,135,521,,,,,,
274,42,104,366,,,,,,
190,23,56,241,,,,,,
102,15,37,115,,,,,,
29,11,8,20,,,,,,
23,2,3,16,,,,,,
8,0,0,2,,,,,,
10,3,8,14,,,,,,
15,32,51,136,,,,,,
83,101,234,438,,,,,,
282,214,539,1038,,,,,,
813,353,885,1588,,,,,,
1276,315,439,763,,,,,,
578,224,264,467,,,,,,
342,290,342,567,,,,,,
349,351,443,629,,,,,,
307,426,507,609,,,,,,
207,481,576,601,,,,,,
168,533,739,626,,,,,,
284,598,928,1068,,,,,,
608,691,1656,1879,,,,,,
1202,461,1428,1492,,,,,,
996,272,997,1006,,,,,,
608,179,610,791,,,,,,
393,115,356,522,,,,,,
362,91,208,430,,,,,,
205,45,109,198,,,,,,
132,22,55,85,,,,,,
50,12,22,25,,,,,,
26,7,14,13,,,,,,
13,3,9,4,,,,,,
15,8,8,13,,,,,,
11,42,72,128,,,,,,
66,131,313,404,,,,,,
226,298,833,1068,,,,,,
707,514,1019,1411,,,,,,
1138,395,288,631,,,,,,
559,337,165,387,,,,,,
363,375,214,518,,,,,,
438,471,254,613,,,,,,
540,476,368,605,,,,,,
551,409,407,614,,,,,,
548,480,636,690,,,,,,
654,603,866,1081,,,,,,
1020,684,1591,1856,,,,,,
1361,456,1312,1568,,,,,,
907,264,798,1018,,,,,,
521,138,487,882,,,,,,
346,126,386,635,,,,,,
228,95,218,446,,,,,,
204,50,109,198,,,,,,
135,17,43,75,,,,,,
102,15,19,30,,,,,,
85,6,10,13,,,,,,
66,0,1,6,,,,,,
29,1,9,9,,,,,,
12,13,87,127,,,,,,
21,37,318,415,,,,,,
35,124,843,999,,,,,,
108,175,1231,1359,,,,,,
245,177,575,606,,,,,,
441,161,373,401,,,,,,
637,189,463,490,,,,,,
874,276,640,587,,,,,,
1061,258,639,595,,,,,,
1117,306,578,567,,,,,,
1121,389,731,689,,,,,,
1197,494,996,969,,,,,,
1100,594,1689,1581,,,,,,
977,392,1420,1429,,,,,,
766,238,899,1055,,,,,,
499,124,530,835,,,,,,
356,121,366,527,,,,,,
324,89,225,375,,,,,,
258,58,104,206,,,,,,
184,18,35,106,,,,,,
158,20,11,54,,,,,,
150,15,3,41,,,,,,
141,3,2,15,,,,,,
76,1,6,17,,,,,,
30,24,72,104,,,,,,
36,96,269,359,,,,,,
77,223,738,832,,,,,,
151,402,1170,1317,,,,,,
350,307,515,679,,,,,,
624,215,352,522,,,,,,
811,282,353,620,,,,,,
953,291,462,691,,,,,,
896,367,474,684,,,,,,
998,333,512,670,,,,,,
1081,411,564,835,,,,,,
1048,392,763,1115,,,,,,
1049,327,1329,1394,,,,,,
1025,248,1097,1043,,,,,,
467,157,592,868,,,,,,
231,118,433,658,,,,,,
185,83,289,476,,,,,,
143,57,180,391,,,,,,
126,57,103,261,,,,,,
96,39,35,189,,,,,,
52,30,11,121,,,,,,
17,8,6,84,,,,,,
4,14,0,36,,,,,,
6,2,8,18,,,,,,
16,3,38,38,,,,,,
81,10,120,76,,,,,,
277,29,122,167,,,,,,
817,92,279,344,,,,,,
1003,150,130,561,,,,,,
581,261,37,780,,,,,,
352,295,40,930,,,,,,
422,338,53,940,,,,,,
544,321,104,942,,,,,,
487,328,182,829,,,,,,
534,278,195,725,,,,,,
652,255,411,498,,,,,,
986,212,763,752,,,,,,
1526,144,615,734,,,,,,
1031,126,144,790,,,,,,
535,91,154,642,,,,,,
324,76,125,555,,,,,,
233,57,128,366,,,,,,
159,58,93,292,,,,,,
87,77,63,176,,,,,,
38,80,45,167,,,,,,
16,62,27,98,,,,,,
5,18,19,47,,,,,,
12,5,5,12,,,,,,
9,5,9,29,,,,,,
91,8,50,79,,,,,,
322,24,122,173,,,,,,
950,53,230,342,,,,,,
1344,108,488,568,,,,,,
622,168,715,796,,,,,,
332,248,862,937,,,,,,
396,375,936,1028,,,,,,
487,420,963,1070,,,,,,
436,522,1028,1136,,,,,,
390,546,1008,1115,,,,,,
518,390,1033,1031,,,,,,
827,301,906,990,,,,,,
1609,184,619,887,,,,,,
1166,162,429,925,,,,,,
683,110,261,787,,,,,,
466,91,197,575,,,,,,
316,60,167,378,,,,,,
209,46,139,237,,,,,,
125,45,163,114,,,,,,
59,22,77,72,,,,,,
9,6,78,44,,,,,,
3,1,27,6,,,,,,
3,2,9,15,,,,,,
10,10,13,73,,,,,,
104,20,244,232,,,,,,
348,33,173,520,,,,,,
991,41,251,734,,,,,,
1301,50,592,694,,,,,,
576,76,811,784,,,,,,
308,119,995,897,,,,,,
464,103,1218,985,,,,,,
517,94,1257,952,,,,,,
494,85,1427,1123,,,,,,
461,98,1342,1184,,,,,,
598,143,1333,1208,,,,,,
938,171,1209,1273,,,,,,
1689,150,940,1094,,,,,,
1317,114,656,1005,,,,,,
789,95,397,856,,,,,,
474,77,231,675,,,,,,
350,50,174,438,,,,,,
230,33,97,315,,,,,,
90,13,39,230,,,,,,
82,5,19,133,,,,,,
68,2,10,90,,,,,,
8,0,5,42,,,,,,
8,2,6,11,,,,,,
15,47,78,42,,,,,,
77,89,275,91,,,,,,
304,130,719,184,,,,,,
844,178,1039,351,,,,,,
1385,57,559,663,,,,,,
614,37,473,921,,,,,,
373,52,537,1021,,,,,,
407,82,621,1075,,,,,,
530,125,528,1160,,,,,,
493,129,519,1278,,,,,,
363,221,669,1159,,,,,,
513,391,974,955,,,,,,
925,766,1542,852,,,,,,
1613,637,1165,967,,,,,,
1251,338,648,1108,,,,,,
753,195,193,965,,,,,,
545,142,102,1061,,,,,,
388,97,88,835,,,,,,
265,36,60,209,,,,,,
134,16,53,106,,,,,,
66,8,6,36,,,,,,
41,6,7,30,,,,,,
39,1,4,10,,,,,,
8,8,10,16,,,,,,
14,66,84,93,,,,,,
98,234,312,306,,,,,,
271,633,805,677,,,,,,
773,945,1230,976,,,,,,
1233,423,394,422,,,,,,
626,113,338,262,,,,,,
382,194,462,462,,,,,,
462,276,557,606,,,,,,
589,299,597,629,,,,,,
621,341,585,586,,,,,,
658,403,693,717,,,,,,
723,588,1054,1002,,,,,,
1060,963,1744,1540,,,,,,
1549,738,1414,1250,,,,,,
1041,422,926,281,,,,,,
635,205,619,166,,,,,,
380,167,431,169,,,,,,
317,89,242,153,,,,,,
227,47,99,92,,,,,,
167,23,49,48,,,,,,
102,9,24,16,,,,,,
88,2,10,16,,,,,,
63,2,5,5,,,,,,
16,2,8,5,,,,,,
21,61,100,30,,,,,,
19,208,338,92,,,,,,
41,547,995,131,,,,,,
127,849,1300,272,,,,,,
295,416,643,161,,,,,,
459,174,409,94,,,,,,
673,211,500,114,,,,,,
811,230,658,256,,,,,,
964,260,693,304,,,,,,
1107,222,680,411,,,,,,
1090,283,732,390,,,,,,
1107,428,1040,706,,,,,,
1107,777,1713,1255,,,,,,
1000,611,1458,1130,,,,,,
720,376,830,825,,,,,,
467,237,522,459,,,,,,
312,136,385,244,,,,,,
248,106,321,255,,,,,,
254,44,132,138,,,,,,
212,19,48,70,,,,,,
145,5,15,31,,,,,,
138,7,6,25,,,,,,
23,2,2,3,,,,,,
11,3,8,12,,,,,,
9,50,79,88,,,,,,
10,150,262,291,,,,,,
55,439,814,697,,,,,,
121,787,937,1210,,,,,,
300,406,89,660,,,,,,
563,159,41,443,,,,,,
817,210,29,557,,,,,,
899,266,47,785,,,,,,
1047,249,97,792,,,,,,
975,224,120,795,,,,,,
923,279,305,799,,,,,,
939,406,188,1073,,,,,,
950,721,1049,1602,,,,,,
603,500,984,1203,,,,,,
