fall,winter,spring,summer,,,,,,
1796,628,984,123,,,,,,
1382,954,963,405,,,,,,
776,711,692,1003,,,,,,
544,428,464,1296,,,,,,
389,252,274,590,,,,,,
324,184,225,390,,,,,,
187,171,147,437,,,,,,
103,91,116,507,,,,,,
44,42,29,489,,,,,,
36,20,16,154,,,,,,
15,8,10,215,,,,,,
20,5,5,635,,,,,,
82,11,22,1433,,,,,,
343,66,60,1419,,,,,,
821,208,207,934,,,,,,
1340,502,577,787,,,,,,
747,863,1006,495,,,,,,
504,447,480,380,,,,,,
654,250,288,187,,,,,,
812,305,348,83,,,,,,
780,406,428,30,,,,,,
741,328,483,12,,,,,,
921,349,447,9,,,,,,
1235,436,495,21,,,,,,
1689,565,789,130,,,,,,
1200,802,1345,416,,,,,,
716,549,1083,1001,,,,,,
511,325,642,1441,,,,,,
355,179,367,653,,,,,,
311,160,248,364,,,,,,
267,114,117,417,,,,,,
148,64,67,507,,,,,,
86,45,23,570,,,,,,
60,16,8,580,,,,,,
49,9,5,697,,,,,,
22,9,3,1063,,,,,,
18,9,12,1204,,,,,,
58,49,45,1183,,,,,,
173,164,70,941,,,,,,
338,314,128,258,,,,,,
634,544,267,138,,,,,,
885,375,196,148,,,,,,
1165,262,49,95,,,,,,
1287,355,48,49,,,,,,
1370,400,34,30,,,,,,
1327,485,46,11,,,,,,
1338,521,53,5,,,,,,
1389,613,64,23,,,,,,
1227,508,132,114,,,,,,
945,454,285,412,,,,,,
653,346,290,921,,,,,,
409,169,136,1336,,,,,,
336,158,113,659,,,,,,
306,131,68,374,,,,,,
241,130,39,418,,,,,,
210,93,26,459,,,,,,
128,40,8,574,,,,,,
98,34,4,560,,,,,,
58,21,7,666,,,,,,
24,13,4,1032,,,,,,
28,6,8,1695,,,,,,
100,7,23,1477,,,,,,
156,25,41,1000,,,,,,
444,60,52,722,,,,,,
724,91,86,594,,,,,,
1016,200,43,515,,,,,,
1103,228,22,250,,,,,,
1237,266,33,127,,,,,,
1221,265,34,34,,,,,,
1211,254,36,27,,,,,,
1190,220,44,6,,,,,,
1157,135,64,21,,,,,,
1049,178,91,93,,,,,,
826,94,152,225,,,,,,
520,37,160,303,,,,,,
354,62,128,642,,,,,,
270,53,90,272,,,,,,
163,55,76,108,,,,,,
97,60,62,148,,,,,,
48,60,30,171,,,,,,
23,29,22,133,,,,,,
12,24,9,200,,,,,,
15,21,2,343,,,,,,
17,12,7,541,,,,,,
99,13,14,852,,,,,,
322,4,36,739,,,,,,
814,16,112,395,,,,,,
1137,24,304,352,,,,,,
635,83,574,348,,,,,,
408,122,482,261,,,,,,
497,182,275,197,,,,,,
613,205,185,128,,,,,,
594,206,267,132,,,,,,
586,190,225,72,,,,,,
732,177,272,45,,,,,,
1073,177,356,18,,,,,,
1678,158,519,26,,,,,,
1385,99,977,75,,,,,,
778,77,812,151,,,,,,
485,65,462,288,,,,,,
342,50,273,490,,,,,,
200,38,236,684,,,,,,
109,30,122,796,,,,,,
38,39,85,882,,,,,,
20,18,50,967,,,,,,
11,8,22,1018,,,,,,
2,4,8,905,,,,,,
16,8,6,1054,,,,,,
100,4,13,977,,,,,,
372,6,58,836,,,,,,
945,8,189,483,,,,,,
1426,17,478,273,,,,,,
682,25,882,296,,,,,,
362,55,490,335,,,,,,
472,39,287,259,,,,,,
614,90,336,192,,,,,,
563,89,379,128,,,,,,
581,117,454,91,,,,,,
667,130,435,42,,,,,,
1048,125,567,29,,,,,,
1731,89,732,47,,,,,,
1397,68,1089,70,,,,,,
770,26,823,142,,,,,,
463,40,500,274,,,,,,
446,19,267,510,,,,,,
301,29,228,894,,,,,,
122,12,126,1042,,,,,,
56,15,103,1021,,,,,,
22,12,87,1207,,,,,,
11,3,55,1067,,,,,,
9,5,34,1032,,,,,,
16,4,15,920,,,,,,
121,6,11,902,,,,,,
397,15,20,886,,,,,,
979,60,48,779,,,,,,
1399,128,95,683,,,,,,
665,198,253,262,,,,,,
394,167,463,224,,,,,,
467,144,717,121,,,,,,
616,143,889,74,,,,,,
542,180,818,35,,,,,,
519,194,937,15,,,,,,
626,207,1188,4,,,,,,
934,216,1158,16,,,,,,
1691,308,910,103,,,,,,
1317,262,743,370,,,,,,
805,193,590,897,,,,,,
501,116,412,1334,,,,,,
352,80,234,628,,,,,,
263,73,170,427,,,,,,
119,40,158,580,,,,,,
40,35,141,619,,,,,,
31,15,98,676,,,,,,
16,3,68,512,,,,,,
6,0,65,648,,,,,,
18,8,35,995,,,,,,
99,7,6,1843,,,,,,
338,25,9,1481,,,,,,
911,105,18,1111,,,,,,
1310,206,56,772,,,,,,
582,337,137,523,,,,,,
327,242,266,297,,,,,,
416,168,446,187,,,,,,
512,184,537,83,,,,,,
440,207,601,30,,,,,,
503,181,661,19,,,,,,
604,196,682,9,,,,,,
957,249,730,22,,,,,,
1557,285,655,114,,,,,,
1224,324,560,481,,,,,,
694,222,421,1041,,,,,,
458,141,313,1426,,,,,,
347,76,202,673,,,,,,
251,66,136,433,,,,,,
127,45,97,475,,,,,,
64,29,48,658,,,,,,
33,13,22,580,,,,,,
14,6,17,538,,,,,,
7,5,4,643,,,,,,
19,6,4,984,,,,,,
87,10,20,1806,,,,,,
301,25,70,1581,,,,,,
667,81,207,1128,,,,,,
1220,168,531,897,,,,,,
726,307,938,617,,,,,,
426,205,529,345,,,,,,
515,125,338,191,,,,,,
764,140,413,87,,,,,,
773,173,473,20,,,,,,
760,155,476,16,,,,,,
882,135,473,9,,,,,,
1213,211,588,28,,,,,,
1648,268,805,126,,,,,,
1130,291,1306,418,,,,,,
702,218,1003,1028,,,,,,
388,118,563,1422,,,,,,
313,80,323,649,,,,,,
292,45,196,362,,,,,,
205,49,119,266,,,,,,
138,32,57,273,,,,,,
100,21,23,360,,,,,,
89,6,9,444,,,,,,
46,7,1,523,,,,,,
24,3,2,996,,,,,,
13,6,17,1573,,,,,,
45,28,65,1465,,,,,,
105,76,225,1003,,,,,,
318,134,606,807,,,,,,
568,231,1052,516,,,,,,
877,204,573,346,,,,,,
1026,134,320,180,,,,,,
1120,168,336,92,,,,,,
1230,238,351,41,,,,,,
1238,240,324,13,,,,,,
1275,220,287,15,,,,,,
1138,252,409,25,,,,,,
1047,321,603,102,,,,,,
844,249,1007,406,,,,,,
532,166,705,930,,,,,,
384,133,378,1518,,,,,,
384,63,259,688,,,,,,
268,71,229,408,,,,,,
212,63,118,483,,,,,,
195,54,77,618,,,,,,
173,38,28,616,,,,,,
135,20,7,594,,,,,,
73,10,6,758,,,,,,
16,8,5,974,,,,,,
11,4,9,1739,,,,,,
23,3,75,1487,,,,,,
50,14,202,1120,,,,,,
159,18,509,869,,,,,,
242,58,1055,605,,,,,,
375,79,593,461,,,,,,
533,107,362,274,,,,,,
565,154,422,119,,,,,,
557,168,504,70,,,,,,
583,168,449,25,,,,,,
310,179,434,12,,,,,,
172,191,495,32,,,,,,
180,184,390,115,,,,,,
99,121,493,340,,,,,,
42,100,413,834,,,,,,
18,90,322,1308,,,,,,
27,54,253,692,,,,,,
36,54,153,463,,,,,,
17,31,146,545,,,,,,
10,23,91,660,,,,,,
4,15,32,685,,,,,,
3,11,19,737,,,,,,
1,12,3,825,,,,,,
8,6,8,1051,,,,,,
70,7,19,1434,,,,,,
228,2,75,1142,,,,,,
626,5,247,910,,,,,,
1004,22,614,734,,,,,,
482,42,1044,532,,,,,,
272,91,613,424,,,,,,
312,98,398,348,,,,,,
469,96,504,246,,,,,,
426,146,620,170,,,,,,
440,149,663,95,,,,,,
555,142,695,60,,,,,,
878,129,890,31,,,,,,
1543,124,1076,42,,,,,,
1160,99,1737,93,,,,,,
705,67,1635,207,,,,,,
421,59,1053,413,,,,,,
285,30,664,758,,,,,,
171,46,506,919,,,,,,
82,25,358,901,,,,,,
35,14,209,1005,,,,,,
14,34,138,1074,,,,,,
12,49,57,1013,,,,,,
2,37,43,774,,,,,,
14,9,13,941,,,,,,
95,12,21,796,,,,,,
367,8,58,764,,,,,,
865,9,206,713,,,,,,
1308,11,553,774,,,,,,
533,19,988,580,,,,,,
345,31,688,436,,,,,,
422,61,601,277,,,,,,
499,97,689,221,,,,,,
488,104,822,121,,,,,,
502,116,702,105,,,,,,
653,113,675,51,,,,,,
1090,124,722,22,,,,,,
1629,88,742,33,,,,,,
1129,87,1042,68,,,,,,
593,51,788,153,,,,,,
399,56,595,311,,,,,,
280,41,371,600,,,,,,
191,27,291,724,,,,,,
120,20,192,730,,,,,,
59,9,116,804,,,,,,
23,3,72,798,,,,,,
21,6,60,702,,,,,,
4,4,39,684,,,,,,
16,4,30,674,,,,,,
90,10,7,750,,,,,,
322,43,13,761,,,,,,
868,135,42,633,,,,,,
1250,284,134,574,,,,,,
614,501,309,462,,,,,,
268,257,597,304,,,,,,
331,108,979,176,,,,,,
472,124,1299,58,,,,,,
449,158,1473,30,,,,,,
392,157,1606,3,,,,,,
503,140,1556,4,,,,,,
876,209,1653,19,,,,,,
1444,344,1586,111,,,,,,
1119,493,1446,351,,,,,,
647,371,1058,756,,,,,,
414,212,723,1070,,,,,,
327,100,495,598,,,,,,
221,70,299,425,,,,,,
129,43,230,420,,,,,,
65,16,168,498,,,,,,
20,9,124,527,,,,,,
6,2,76,466,,,,,,
5,3,50,556,,,,,,
19,5,27,762,,,,,,
87,12,6,1354,,,,,,
339,47,29,1147,,,,,,
876,145,54,892,,,,,,
1336,342,134,683,,,,,,
662,626,280,532,,,,,,
345,322,442,374,,,,,,
445,152,753,206,,,,,,
557,144,776,83,,,,,,
550,189,887,31,,,,,,
577,177,967,6,,,,,,
706,162,975,11,,,,,,
1006,261,992,25,,,,,,
1727,368,900,91,,,,,,
1377,669,953,380,,,,,,
762,521,793,790,,,,,,
523,256,509,1093,,,,,,
416,142,306,666,,,,,,
349,100,196,465,,,,,,
170,67,138,461,,,,,,
86,27,101,559,,,,,,
49,9,43,638,,,,,,
28,6,31,675,,,,,,
11,0,13,755,,,,,,
15,3,4,820,,,,,,
84,7,14,1234,,,,,,
259,22,58,1041,,,,,,
763,46,163,861,,,,,,
1330,87,482,714,,,,,,
753,206,877,627,,,,,,
515,185,529,455,,,,,,
605,158,367,313,,,,,,
770,107,398,158,,,,,,
796,91,431,122,,,,,,
693,88,417,71,,,,,,
818,95,454,31,,,,,,
1209,109,507,26,,,,,,
1638,187,794,49,,,,,,
1134,345,1282,110,,,,,,
710,280,1010,198,,,,,,
466,161,604,335,,,,,,
411,68,424,667,,,,,,
402,55,232,827,,,,,,
232,31,149,880,,,,,,
193,22,119,928,,,,,,
110,9,31,989,,,,,,
68,3,12,1067,,,,,,
46,0,2,900,,,,,,
13,0,1,862,,,,,,
17,4,22,1016,,,,,,
49,33,72,1090,,,,,,
131,68,256,1023,,,,,,
282,172,674,967,,,,,,
468,387,1207,1154,,,,,,
671,185,567,953,,,,,,
814,102,300,262,,,,,,
1027,94,371,108,,,,,,
1025,134,445,45,,,,,,
1032,111,422,21,,,,,,
1118,107,354,10,,,,,,
1009,149,374,17,,,,,,
628,235,621,69,,,,,,
296,365,1204,288,,,,,,
105,248,913,663,,,,,,
44,128,553,1084,,,,,,
44,65,311,744,,,,,,
43,49,254,588,,,,,,
45,38,171,559,,,,,,
83,23,89,723,,,,,,
104,16,32,621,,,,,,
16,12,16,701,,,,,,
11,5,11,847,,,,,,
3,6,5,1092,,,,,,
12,3,18,1599,,,,,,
50,5,99,1377,,,,,,
88,5,317,1041,,,,,,
173,21,762,786,,,,,,
267,55,1236,552,,,,,,
328,88,629,448,,,,,,
419,125,342,241,,,,,,
536,132,365,114,,,,,,
459,143,329,86,,,,,,
498,127,398,21,,,,,,
568,121,450,14,,,,,,
543,143,495,17,,,,,,
429,114,705,120,,,,,,
362,73,1289,324,,,,,,
285,96,1013,578,,,,,,
192,54,620,1069,,,,,,
195,53,332,711,,,,,,
147,37,257,514,,,,,,
118,36,126,603,,,,,,
29,19,63,765,,,,,,
11,24,29,794,,,,,,
12,12,13,681,,,,,,
5,13,6,788,,,,,,
12,8,3,1161,,,,,,
107,6,19,1552,,,,,,
366,6,72,1243,,,,,,
896,5,265,970,,,,,,
1131,27,713,738,,,,,,
502,50,1107,593,,,,,,
352,77,547,478,,,,,,
430,125,343,371,,,,,,
502,120,411,222,,,,,,
503,175,501,138,,,,,,
478,169,521,98,,,,,,
660,161,548,45,,,,,,
1027,167,760,22,,,,,,
1354,154,963,29,,,,,,
1017,140,1575,90,,,,,,
604,98,1340,218,,,,,,
415,71,809,383,,,,,,
283,62,506,755,,,,,,
236,37,315,1029,,,,,,
84,29,263,1127,,,,,,
40,17,111,1514,,,,,,
9,7,67,1489,,,,,,
12,3,26,1483,,,,,,
4,5,12,1281,,,,,,
18,5,11,1287,,,,,,
122,9,17,1372,,,,,,
412,54,65,1187,,,,,,
979,169,257,948,,,,,,
1340,413,649,884,,,,,,
543,717,1171,574,,,,,,
261,306,678,549,,,,,,
81,154,382,342,,,,,,
59,152,574,204,,,,,,
41,236,665,149,,,,,,
44,188,760,111,,,,,,
64,201,803,59,,,,,,
164,206,1090,29,,,,,,
263,304,1503,33,,,,,,
136,401,2038,83,,,,,,
130,221,1592,141,,,,,,
112,131,990,337,,,,,,
133,68,565,599,,,,,,
85,62,402,858,,,,,,
60,44,345,1073,,,,,,
18,24,268,1237,,,,,,
17,24,176,1310,,,,,,
10,5,104,1288,,,,,,
5,9,78,1261,,,,,,
11,4,29,1197,,,,,,
92,6,18,1074,,,,,,
388,50,18,1034,,,,,,
793,155,48,874,,,,,,
1065,352,84,819,,,,,,
476,716,229,638,,,,,,
236,351,400,330,,,,,,
278,163,493,209,,,,,,
371,165,680,68,,,,,,
374,217,664,33,,,,,,
337,247,607,15,,,,,,
419,199,635,5,,,,,,
728,328,641,21,,,,,,
1178,531,634,146,,,,,,
970,907,562,397,,,,,,
567,729,455,925,,,,,,
348,400,347,1323,,,,,,
282,268,243,659,,,,,,
199,153,188,473,,,,,,
92,103,139,506,,,,,,
45,42,109,688,,,,,,
12,13,96,633,,,,,,
15,8,71,600,,,,,,
8,8,60,723,,,,,,
15,4,27,1039,,,,,,
77,10,6,1718,,,,,,
275,71,16,1539,,,,,,
752,229,245,1011,,,,,,
1187,609,153,777,,,,,,
537,978,212,508,,,,,,
246,401,428,311,,,,,,
310,186,642,188,,,,,,
415,201,722,74,,,,,,
455,261,878,29,,,,,,
436,233,973,16,,,,,,
554,230,955,5,,,,,,
849,338,903,18,,,,,,
1149,550,1047,126,,,,,,
926,926,918,448,,,,,,
527,753,710,994,,,,,,
220,390,486,1440,,,,,,
267,273,229,588,,,,,,
197,227,150,444,,,,,,
127,140,123,401,,,,,,
76,62,109,532,,,,,,
32,21,48,566,,,,,,
18,5,21,433,,,,,,
15,6,12,533,,,,,,
19,3,9,889,,,,,,
35,16,15,1596,,,,,,
151,75,57,1455,,,,,,
339,265,246,956,,,,,,
653,656,558,862,,,,,,
406,1122,883,553,,,,,,
328,433,408,388,,,,,,
463,225,253,193,,,,,,
423,239,316,73,,,,,,
463,324,346,42,,,,,,
473,330,330,12,,,,,,
450,304,320,8,,,,,,
539,413,375,22,,,,,,
645,625,597,134,,,,,,
441,1083,1149,471,,,,,,
271,868,956,1032,,,,,,
177,451,494,1382,,,,,,
139,306,309,636,,,,,,
111,202,219,391,,,,,,
88,159,85,484,,,,,,
50,79,40,532,,,,,,
46,34,7,608,,,,,,
30,26,6,563,,,,,,
10,15,4,621,,,,,,
13,5,16,1029,,,,,,
9,9,83,1720,,,,,,
31,43,265,1520,,,,,,
92,108,738,1089,,,,,,
141,351,1116,870,,,,,,
284,761,545,579,,,,,,
357,278,315,341,,,,,,
466,125,357,175,,,,,,
524,186,397,97,,,,,,
589,268,429,25,,,,,,
604,323,398,18,,,,,,
512,347,547,11,,,,,,
448,459,809,21,,,,,,
354,591,1490,97,,,,,,
239,610,1212,412,,,,,,
225,525,732,1019,,,,,,
141,348,423,1419,,,,,,
132,128,320,691,,,,,,
106,126,200,445,,,,,,
91,131,76,480,,,,,,
82,53,45,648,,,,,,
59,39,11,626,,,,,,
37,25,2,596,,,,,,
17,30,14,737,,,,,,
13,12,96,1062,,,,,,
4,6,277,1731,,,,,,
35,7,763,1595,,,,,,
74,22,1218,1035,,,,,,
140,59,554,900,,,,,,
275,139,309,592,,,,,,
359,215,394,435,,,,,,
439,233,448,204,,,,,,
565,324,485,113,,,,,,
523,304,438,45,,,,,,
566,333,584,42,,,,,,
542,368,830,13,,,,,,
568,299,1435,21,,,,,,
425,268,1273,111,,,,,,
309,204,834,386,,,,,,
209,138,490,800,,,,,,
153,106,342,1357,,,,,,
146,97,206,736,,,,,,
116,67,106,491,,,,,,
41,42,36,574,,,,,,
10,41,14,730,,,,,,
11,33,9,778,,,,,,
6,27,6,686,,,,,,
0,8,10,844,,,,,,
9,8,81,1149,,,,,,
65,5,290,1591,,,,,,
260,3,777,1386,,,,,,
691,12,1245,1072,,,,,,
987,32,622,842,,,,,,
495,51,340,618,,,,,,
280,96,420,490,,,,,,
323,166,501,375,,,,,,
400,229,558,226,,,,,,
410,237,565,166,,,,,,
386,224,682,89,,,,,,
476,209,1001,58,,,,,,
717,251,1769,30,,,,,,
1186,198,1528,42,,,,,,
921,157,1012,77,,,,,,
574,134,572,211,,,,,,
358,75,463,442,,,,,,
274,60,361,729,,,,,,
166,57,224,1003,,,,,,
55,43,83,1049,,,,,,
26,25,48,1199,,,,,,
12,20,18,1188,,,,,,
8,17,20,1339,,,,,,
9,8,19,1279,,,,,,
19,4,99,1110,,,,,,
82,13,301,1067,,,,,,
335,17,751,975,,,,,,
771,27,1227,1031,,,,,,
1290,75,678,793,,,,,,
589,159,560,573,,,,,,
271,169,674,611,,,,,,
324,195,777,468,,,,,,
371,241,872,264,,,,,,
344,244,992,203,,,,,,
346,261,1146,148,,,,,,
431,253,1401,63,,,,,,
728,278,1981,22,,,,,,
1152,292,1505,46,,,,,,
927,339,965,73,,,,,,
524,256,702,157,,,,,,
376,170,489,376,,,,,,
255,105,477,625,,,,,,
203,93,311,1065,,,,,,
101,55,230,834,,,,,,
35,32,143,837,,,,,,
14,8,92,1163,,,,,,
10,7,50,1152,,,,,,
4,6,32,1047,,,,,,
16,2,27,996,,,,,,
99,13,83,948,,,,,,
324,72,191,863,,,,,,
835,216,415,692,,,,,,
1203,527,797,599,,,,,,
547,999,1074,464,,,,,,
305,476,1395,272,,,,,,
314,181,1636,201,,,,,,
377,225,1754,90,,,,,,
399,245,1620,41,,,,,,
376,205,1796,25,,,,,,
463,209,1641,14,,,,,,
714,331,1560,24,,,,,,
1191,486,1296,122,,,,,,
983,910,1135,361,,,,,,
557,737,774,885,,,,,,
389,400,643,1171,,,,,,
296,253,399,583,,,,,,
227,165,330,461,,,,,,
107,101,239,508,,,,,,
55,62,189,581,,,,,,
14,9,112,549,,,,,,
9,11,64,524,,,,,,
5,4,26,622,,,,,,
19,5,22,922,,,,,,
89,6,48,1415,,,,,,
337,51,106,1409,,,,,,
844,96,245,1001,,,,,,
1234,266,477,767,,,,,,
561,491,668,503,,,,,,
307,263,306,354,,,,,,
369,125,485,207,,,,,,
482,126,368,90,,,,,,
422,158,177,25,,,,,,
446,138,279,13,,,,,,
560,122,354,11,,,,,,
763,176,173,18,,,,,,
1187,346,166,143,,,,,,
973,612,98,385,,,,,,
590,502,74,1027,,,,,,
385,257,73,1411,,,,,,
254,166,48,649,,,,,,
178,101,58,426,,,,,,
117,50,11,446,,,,,,
54,27,7,497,,,,,,
29,12,1,442,,,,,,
9,2,1,488,,,,,,
7,3,7,126,,,,,,
16,1,30,442,,,,,,
87,7,150,1498,,,,,,
278,56,414,1424,,,,,,
684,171,607,939,,,,,,
1120,419,200,574,,,,,,
554,746,127,412,,,,,,
324,426,205,309,,,,,,
402,170,261,152,,,,,,
522,187,219,113,,,,,,
500,269,198,36,,,,,,
499,244,339,23,,,,,,
637,205,586,10,,,,,,
786,296,1079,24,,,,,,
1075,482,854,138,,,,,,
746,836,486,437,,,,,,
453,647,338,1035,,,,,,
255,416,205,1501,,,,,,
213,285,131,682,,,,,,
169,164,65,413,,,,,,
122,106,28,550,,,,,,
115,47,8,602,,,,,,
66,26,6,621,,,,,,
45,9,2,586,,,,,,
15,4,10,678,,,,,,
8,5,77,1046,,,,,,
11,11,303,1865,,,,,,
36,55,725,1703,,,,,,
127,182,1350,1158,,,,,,
250,433,628,938,,,,,,
382,886,292,567,,,,,,
538,480,292,396,,,,,,
622,220,360,202,,,,,,
731,321,299,71,,,,,,
783,399,291,41,,,,,,
722,394,384,17,,,,,,
606,340,574,8,,,,,,
570,489,1118,17,,,,,,
555,701,941,103,,,,,,
376,951,559,392,,,,,,
348,680,324,1017,,,,,,
268,399,243,1373,,,,,,
193,212,127,651,,,,,,
176,183,58,452,,,,,,
212,130,31,545,,,,,,
135,94,5,626,,,,,,
50,70,2,656,,,,,,
40,44,6,667,,,,,,
30,26,17,729,,,,,,
13,21,86,1089,,,,,,
8,4,271,1799,,,,,,
28,12,717,1621,,,,,,
71,17,1132,1112,,,,,,
172,66,568,853,,,,,,
303,172,285,620,,,,,,
451,292,377,484,,,,,,
570,497,464,269,,,,,,
665,692,496,118,,,,,,
558,756,528,62,,,,,,
570,823,616,32,,,,,,
513,871,867,16,,,,,,
452,917,1481,30,,,,,,
376,874,1342,127,,,,,,
264,636,831,340,,,,,,
186,371,551,844,,,,,,
158,288,376,1305,,,,,,
120,195,247,737,,,,,,
87,129,99,584,,,,,,
91,156,58,644,,,,,,
27,104,8,783,,,,,,
16,84,6,833,,,,,,
3,81,12,818,,,,,,
2,51,16,995,,,,,,
9,21,76,1253,,,,,,
77,10,285,1747,,,,,,
268,5,622,1413,,,,,,
695,17,648,1006,,,,,,
995,55,473,796,,,,,,
426,145,356,561,,,,,,
275,241,308,534,,,,,,
285,462,292,435,,,,,,
366,546,339,292,,,,,,
372,576,366,163,,,,,,
377,615,468,95,,,,,,
507,801,677,54,,,,,,
747,711,1187,40,,,,,,
1109,565,1032,42,,,,,,
867,438,589,79,,,,,,
469,385,332,182,,,,,,
307,209,268,295,,,,,,
229,173,186,495,,,,,,
138,177,88,359,,,,,,
69,114,48,131,,,,,,
48,60,20,91,,,,,,
10,30,16,75,,,,,,
5,8,8,69,,,,,,
2,10,13,70,,,,,,
14,9,69,53,,,,,,
76,12,250,36,,,,,,
284,65,612,21,,,,,,
722,259,1041,26,,,,,,
1088,641,607,28,,,,,,
529,1100,319,23,,,,,,
301,514,437,22,,,,,,
385,287,612,53,,,,,,
449,383,607,80,,,,,,
468,432,628,72,,,,,,
399,468,804,57,,,,,,
586,388,1040,30,,,,,,
768,529,1405,31,,,,,,
1089,731,1141,35,,,,,,
850,1215,728,65,,,,,,
521,919,423,149,,,,,,
304,574,283,352,,,,,,
234,373,244,605,,,,,,
143,238,212,877,,,,,,
103,136,144,754,,,,,,
39,64,68,845,,,,,,
20,27,48,501,,,,,,
7,9,22,203,,,,,,
5,20,11,648,,,,,,
8,4,24,805,,,,,,
91,8,61,800,,,,,,
210,47,142,382,,,,,,
519,133,346,260,,,,,,
808,414,569,280,,,,,,
480,1042,746,236,,,,,,
327,543,983,89,,,,,,
354,270,1102,70,,,,,,
460,276,1349,33,,,,,,
569,371,1461,11,,,,,,
591,356,1294,11,,,,,,
699,324,1311,8,,,,,,
625,400,1219,17,,,,,,
523,706,1034,109,,,,,,
310,1181,742,287,,,,,,
215,901,479,260,,,,,,
135,501,322,886,,,,,,
78,290,292,504,,,,,,
73,213,271,271,,,,,,
62,98,141,375,,,,,,
39,66,94,455,,,,,,
23,26,89,502,,,,,,
20,12,51,505,,,,,,
11,7,19,573,,,,,,
9,2,29,901,,,,,,
11,11,53,1587,,,,,,
25,85,112,1229,,,,,,
81,306,252,762,,,,,,
143,697,493,508,,,,,,
182,1180,831,272,,,,,,
251,478,1120,178,,,,,,
347,215,1245,117,,,,,,
311,239,1328,52,,,,,,
321,279,1351,36,,,,,,
314,273,1234,13,,,,,,
339,243,1173,7,,,,,,
213,349,1021,24,,,,,,
131,561,790,112,,,,,,
100,988,610,311,,,,,,
75,759,423,311,,,,,,
46,442,309,379,,,,,,
30,223,159,236,,,,,,
40,176,75,167,,,,,,
45,116,37,311,,,,,,
28,61,10,366,,,,,,
12,22,7,412,,,,,,
6,2,9,431,,,,,,
2,3,23,475,,,,,,
4,6,82,759,,,,,,
9,13,273,935,,,,,,
56,64,746,692,,,,,,
111,239,1071,456,,,,,,
144,584,510,429,,,,,,
214,978,350,296,,,,,,
269,434,495,235,,,,,,
379,199,628,135,,,,,,
442,223,576,68,,,,,,
547,261,584,41,,,,,,
652,240,647,17,,,,,,
611,229,951,16,,,,,,
582,350,1596,28,,,,,,
441,529,1365,120,,,,,,
238,923,797,392,,,,,,
220,702,498,906,,,,,,
129,418,314,1349,,,,,,
115,264,152,672,,,,,,
92,207,95,408,,,,,,
80,134,42,410,,,,,,
36,72,20,464,,,,,,
45,26,6,454,,,,,,
25,9,2,452,,,,,,
5,5,23,591,,,,,,
4,8,110,877,,,,,,
10,12,320,920,,,,,,
21,64,861,733,,,,,,
75,192,1360,187,,,,,,
118,495,616,126,,,,,,
311,873,306,127,,,,,,
423,469,352,128,,,,,,
601,232,402,175,,,,,,
726,288,397,78,,,,,,
801,394,324,29,,,,,,
841,363,231,22,,,,,,
